Gender,City,Product,Education,Age,Purchased
Male,Mumbai,Laptop,Bachelor,34,No
Female,Chennai,Tablet,High School,31,No
Male,Chennai,Phone,Bachelor,38,No
Male,Bangalore,Phone,Master,32,Yes
Male,Mumbai,Phone,High School,43,No
Female,Chennai,Phone,Bachelor,32,No
Male,Bangalore,Phone,Bachelor,33,No
Male,Mumbai,Phone,Bachelor,45,No
Male,Bangalore,Phone,PhD,39,Yes
Female,Delhi,Laptop,Bachelor,56,No
Male,Chennai,Tablet,Bachelor,28,No
Male,Delhi,Phone,Master,49,Yes
Male,Mumbai,Laptop,Bachelor,52,No
Male,Delhi,Laptop,High School,38,No
Female,Delhi,Tablet,Bachelor,26,No
Male,Mumbai,Phone,High School,38,No
Female,Bangalore,Tablet,High School,39,No
Female,Delhi,Phone,Bachelor,42,No
Female,Bangalore,Laptop,Bachelor,57,No
Male,Delhi,Laptop,PhD,52,Yes
Female,Bangalore,Laptop,Bachelor,23,No
Male,Mumbai,Laptop,Bachelor,48,No
Female,Delhi,Tablet,Bachelor,30,No
Female,Mumbai,Phone,High School,55,No
Female,Delhi,Phone,Bachelor,49,No
Female,Mumbai,Tablet,High School,35,No
Female,Mumbai,Phone,PhD,53,Yes
Female,Delhi,Laptop,High School,27,No
Female,Delhi,Phone,Bachelor,32,No
Female,Delhi,Laptop,High School,50,No
Male,Chennai,Tablet,PhD,41,Yes
Male,Bangalore,Phone,Bachelor,51,No
Female,Chennai,Tablet,Bachelor,44,No
Female,Chennai,Phone,High School,40,No
Female,Mumbai,Laptop,Master,57,Yes
Male,Delhi,Tablet,High School,24,No
Female,Bangalore,Phone,Master,48,Yes
Male,Mumbai,Laptop,High School,40,No
Male,Chennai,Tablet,High School,44,No
Male,Delhi,Tablet,High School,52,No
Male,Mumbai,Phone,Bachelor,56,No
Male,Delhi,Phone,Bachelor,54,No
Female,Mumbai,Phone,High School,56,No
Female,Delhi,Laptop,Master,22,Yes
Female,Chennai,Phone,Bachelor,35,No
Female,Bangalore,Tablet,Bachelor,54,No
Female,Chennai,Tablet,Bachelor,56,No
Male,Bangalore,Phone,Bachelor,26,No
Female,Delhi,Phone,Bachelor,59,No
Female,Mumbai,Tablet,High School,32,No
Male,Chennai,Laptop,High School,23,No
Female,Bangalore,Phone,Master,38,Yes
Male,Chennai,Phone,PhD,41,Yes
Female,Bangalore,Tablet,Bachelor,35,No
Male,Chennai,Phone,High School,53,No
Female,Bangalore,Laptop,Bachelor,55,No
Female,Bangalore,Tablet,Bachelor,46,No
Male,Delhi,Phone,High School,28,No
Male,Bangalore,Tablet,High School,56,No
Male,Delhi,Phone,Master,50,Yes
Male,Bangalore,Phone,Bachelor,43,No
Male,Mumbai,Phone,High School,34,No
Male,Mumbai,Laptop,High School,34,No
Male,Mumbai,Laptop,High School,22,No
Male,Bangalore,Tablet,Bachelor,57,No
Female,Delhi,Phone,High School,25,No
Female,Delhi,Phone,High School,58,No
Male,Bangalore,Laptop,Master,34,Yes
Female,Mumbai,Phone,High School,59,No
Female,Mumbai,Laptop,Bachelor,45,No
Female,Delhi,Phone,High School,40,No
Female,Mumbai,Tablet,High School,22,No
Male,Chennai,Phone,High School,59,No
Female,Delhi,Phone,Master,26,Yes
Male,Mumbai,Laptop,Master,37,Yes
Female,Delhi,Phone,Master,45,Yes
Female,Chennai,Phone,Bachelor,48,No
Female,Delhi,Laptop,Bachelor,22,No
Male,Delhi,Tablet,High School,55,No
Female,Delhi,Tablet,High School,57,No
Male,Delhi,Laptop,Master,25,No
Female,Chennai,Laptop,High School,21,No
Male,Bangalore,Laptop,High School,32,No
Female,Delhi,Laptop,High School,56,No
Male,Delhi,Laptop,High School,43,No
Male,Mumbai,Tablet,High School,51,No
Female,Delhi,Tablet,Bachelor,31,No
Male,Mumbai,Laptop,Bachelor,30,No
Female,Bangalore,Phone,Master,23,Yes
Female,Chennai,Laptop,Master,34,Yes
Female,Chennai,Phone,Bachelor,36,No
Female,Bangalore,Laptop,High School,30,No
Female,Chennai,Laptop,Bachelor,49,No
Female,Bangalore,Tablet,Bachelor,30,No
Female,Bangalore,Phone,High School,32,No
Female,Bangalore,Phone,Bachelor,50,No
