Gender,Marital_Status,City,Education,Employment_Type,Age,Monthly_Income,Loan_Approved
Male,Married,Mumbai,High School,Salaried,32,89292,Approve
Male,Single,Bangalore,Bachelor,Salaried,46,105792,Approve
Female,Single,Mumbai,Bachelor,Freelancer,33,25976,Reject
Female,Married,Bangalore,High School,Freelancer,53,115556,Reject
Female,Single,Hyderabad,High School,Salaried,43,75251,Approve
Female,Single,Bangalore,High School,Self-Employed,55,46373,Reject
Male,Married,Chennai,High School,Self-Employed,58,92039,Reject
Male,Single,Delhi,Bachelor,Freelancer,57,45401,Reject
Male,Married,Bangalore,Master,Freelancer,30,113252,Approve
Male,Married,Mumbai,Master,Freelancer,27,49710,Reject
Male,Married,Hyderabad,Bachelor,Salaried,43,38571,Reject
Female,Married,Bangalore,Bachelor,Salaried,37,95511,Approve
Male,Single,Delhi,Bachelor,Self-Employed,45,106754,Reject
Male,Married,Chennai,High School,Salaried,49,75300,Approve
Male,Single,Delhi,Bachelor,Self-Employed,26,112241,Reject
Male,Married,Bangalore,Master,Self-Employed,58,32339,Approve
Female,Married,Delhi,High School,Freelancer,39,98181,Reject
Male,Married,Mumbai,Bachelor,Freelancer,54,42858,Reject
Male,Single,Mumbai,Bachelor,Self-Employed,55,76670,Reject
Female,Married,Mumbai,Master,Freelancer,35,44930,Approve
Male,Married,Delhi,PhD,Salaried,38,47587,Approve
Female,Single,Mumbai,High School,Salaried,24,119421,Reject
Male,Married,Delhi,High School,Freelancer,37,63757,Reject
Male,Single,Chennai,Bachelor,Freelancer,55,51942,Reject
Male,Single,Delhi,High School,Salaried,57,88129,Approve
Female,Married,Chennai,Bachelor,Self-Employed,40,72844,Reject
Female,Married,Mumbai,Bachelor,Freelancer,24,87910,Reject
Female,Married,Delhi,High School,Self-Employed,26,43604,Reject
Male,Single,Delhi,Bachelor,Salaried,54,54350,Reject
Male,Single,Mumbai,Bachelor,Freelancer,39,113367,Reject
Female,Married,Mumbai,High School,Salaried,22,99725,Reject
Male,Single,Chennai,Bachelor,Freelancer,53,119882,Reject
Male,Single,Bangalore,Bachelor,Salaried,49,21226,Reject
Female,Married,Bangalore,High School,Salaried,28,52305,Reject
Female,Married,Mumbai,High School,Salaried,26,42389,Reject
Female,Married,Hyderabad,Master,Self-Employed,51,85784,Approve
Female,Married,Mumbai,Bachelor,Freelancer,45,53902,Reject
Female,Married,Chennai,High School,Freelancer,43,30104,Reject
Male,Single,Delhi,Bachelor,Freelancer,38,66139,Reject
Male,Single,Bangalore,Bachelor,Salaried,41,72170,Approve
Female,Married,Hyderabad,Master,Self-Employed,23,116822,Approve
Female,Single,Mumbai,High School,Self-Employed,32,25983,Reject
Female,Married,Delhi,High School,Freelancer,33,103760,Reject
Female,Single,Hyderabad,High School,Freelancer,44,51672,Reject
Female,Single,Chennai,High School,Self-Employed,28,112662,Reject
Female,Single,Hyderabad,High School,Freelancer,22,97042,Reject
Female,Single,Delhi,Bachelor,Self-Employed,39,59406,Reject
Female,Single,Bangalore,High School,Self-Employed,55,111681,Reject
Male,Married,Bangalore,High School,Salaried,52,27030,Reject
Female,Married,Chennai,PhD,Salaried,28,33692,Approve
Female,Married,Chennai,PhD,Self-Employed,51,93306,Approve
Female,Single,Chennai,High School,Salaried,52,58401,Reject
Male,Single,Chennai,Bachelor,Salaried,48,43324,Reject
Male,Single,Hyderabad,Master,Freelancer,29,69591,Approve
Female,Single,Chennai,High School,Salaried,38,47313,Reject
Female,Married,Delhi,Bachelor,Freelancer,56,28101,Reject
Male,Single,Delhi,Master,Freelancer,23,26723,Reject
Female,Single,Bangalore,Master,Self-Employed,29,98150,Approve
Male,Married,Hyderabad,Master,Freelancer,52,107196,Approve
Female,Single,Bangalore,High School,Self-Employed,53,54913,Reject
Female,Married,Chennai,Bachelor,Self-Employed,25,48872,Reject
Female,Married,Chennai,PhD,Freelancer,33,78170,Approve
Male,Single,Chennai,Bachelor,Salaried,37,42577,Reject
Male,Married,Bangalore,Bachelor,Freelancer,57,25245,Reject
Female,Single,Delhi,High School,Self-Employed,31,53360,Reject
Male,Single,Mumbai,PhD,Freelancer,38,35509,Approve
Male,Married,Hyderabad,Bachelor,Salaried,44,101652,Approve
Female,Single,Delhi,Bachelor,Self-Employed,45,105994,Reject
Female,Married,Hyderabad,Bachelor,Freelancer,51,93327,Reject
Female,Married,Delhi,Master,Freelancer,58,28836,Approve
Male,Single,Mumbai,PhD,Salaried,55,68909,Approve
Male,Single,Hyderabad,Bachelor,Freelancer,24,111759,Reject
Male,Single,Mumbai,High School,Salaried,21,101631,Reject
Male,Married,Bangalore,Bachelor,Freelancer,34,94986,Reject
Male,Married,Mumbai,PhD,Freelancer,27,74095,Approve
Male,Single,Mumbai,Bachelor,Salaried,41,104539,Approve
Female,Married,Hyderabad,Master,Freelancer,36,26883,Approve
Male,Married,Bangalore,Bachelor,Self-Employed,54,52473,Reject
Female,Single,Hyderabad,Master,Salaried,33,90462,Approve
Male,Married,Bangalore,High School,Self-Employed,43,56383,Reject
Female,Single,Bangalore,Bachelor,Freelancer,45,108271,Reject
Male,Married,Delhi,Bachelor,Self-Employed,45,93025,Reject
Male,Single,Delhi,Bachelor,Self-Employed,43,77425,Reject
Female,Single,Bangalore,Master,Self-Employed,47,25516,Approve
Female,Married,Delhi,PhD,Salaried,26,118427,Approve
Male,Married,Bangalore,Bachelor,Freelancer,44,87345,Reject
Male,Single,Mumbai,Master,Freelancer,58,57112,Approve
Male,Married,Bangalore,High School,Salaried,47,63101,Approve
Female,Single,Chennai,High School,Self-Employed,29,22418,Reject
Female,Married,Delhi,High School,Self-Employed,34,80338,Reject
Female,Married,Hyderabad,Master,Freelancer,21,55464,Reject
Female,Single,Mumbai,Bachelor,Self-Employed,37,50776,Reject
Male,Married,Bangalore,Bachelor,Salaried,41,115565,Approve
Male,Single,Delhi,High School,Self-Employed,58,112580,Reject
Female,Single,Delhi,Bachelor,Freelancer,27,89751,Reject
Female,Single,Chennai,High School,Salaried,26,37206,Reject
Male,Married,Mumbai,Bachelor,Salaried,47,109279,Approve
Male,Married,Mumbai,Master,Self-Employed,23,77098,Approve
Female,Married,Bangalore,Master,Freelancer,50,56438,Approve
Male,Married,Hyderabad,PhD,Self-Employed,47,109946,Approve
Female,Single,Delhi,Bachelor,Self-Employed,57,93727,Reject
